id;id_wasp;id_secret;frame_type;frame_number;sensor;value;timestamp;sync;raw;parser_type;MeshliumID
7909;WeatherStation;49387063D9374225;134;41;PLV3;0.00;"2018-02-22 00:00:47";128;noraw;1;meshliuma460
21900;WeatherStation;49387063D9374225;134;165;PLV3;9.22;"2018-02-23 00:00:49";128;noraw;1;meshliuma460
36077;WeatherStation;49387063D9374225;134;35;PLV3;19.56;"2018-02-24 00:00:51";128;noraw;1;meshliuma460
50399;WeatherStation;49387063D9374225;134;144;PLV3;6.15;"2018-02-25 00:00:53";128;noraw;1;meshliuma460
65055;WeatherStation;49387063D9374225;134;156;PLV3;7.54;"2018-02-26 00:00:55";128;noraw;1;meshliuma460
80442;WeatherStation;49387063D9374225;134;55;PLV3;3.35;"2018-02-27 00:00:59";128;noraw;1;meshliuma460
95871;WeatherStation;49387063D9374225;134;111;PLV3;0.00;"2018-02-28 00:01:01";128;noraw;1;meshliuma460
110813;WeatherStation;49387063D9374225;134;188;PLV3;0.56;"2018-03-01 00:01:04";128;noraw;1;meshliuma460
123312;WeatherStation;49387063D9374225;134;191;PLV3;2.24;"2018-03-02 00:01:07";128;noraw;1;meshliuma460
135910;WeatherStation;49387063D9374225;134;95;PLV3;0.84;"2018-03-03 00:01:09";128;noraw;1;meshliuma460
148522;WeatherStation;49387063D9374225;134;134;PLV3;7.82;"2018-03-04 00:01:11";128;noraw;1;meshliuma460
160792;WeatherStation;49387063D9374225;134;243;PLV3;5.59;"2018-03-05 00:01:13";128;noraw;1;meshliuma460
172971;WeatherStation;49387063D9374225;134;158;PLV3;15.09;"2018-03-06 00:01:15";128;noraw;1;meshliuma460
185254;WeatherStation;49387063D9374225;134;156;PLV3;14.53;"2018-03-07 00:01:17";128;noraw;1;meshliuma460
197772;WeatherStation;49387063D9374225;134;176;PLV3;3.35;"2018-03-08 00:01:19";128;noraw;1;meshliuma460
208461;WeatherStation;49387063D9374225;134;168;PLV3;0.00;"2018-03-09 00:02:54";128;noraw;1;meshliuma460
217406;WeatherStation;49387063D9374225;134;48;PLV3;0.00;"2018-03-10 00:09:09";128;noraw;1;meshliuma460
226144;WeatherStation;49387063D9374225;134;44;PLV3;0.00;"2018-03-11 00:06:01";128;noraw;1;meshliuma460
235067;WeatherStation;49387063D9374225;134;57;PLV3;5.87;"2018-03-12 00:03:33";128;noraw;1;meshliuma460
243818;WeatherStation;49387063D9374225;134;80;PLV3;9.78;"2018-03-13 00:07:58";128;noraw;1;meshliuma460
252165;WeatherStation;49387063D9374225;134;44;PLV3;0.00;"2018-03-14 00:03:47";128;noraw;1;meshliuma460
260188;WeatherStation;49387063D9374225;134;48;PLV3;0.00;"2018-03-15 00:10:11";128;noraw;1;meshliuma460
276868;WeatherStation;49387063D9374225;134;52;PLV3;0.84;"2018-03-17 00:09:20";128;noraw;1;meshliuma460
